date,Open,High,Low,Close,Adj Close,Volume
2023-12-12 09:15:00,47421.69921875,47454.0,47357.0,47374.8515625,47374.8515625,0
2023-12-12 09:30:00,47373.3984375,47400.0,47347.0,47359.55078125,47359.55078125,0
2023-12-12 09:45:00,47359.19921875,47377.3984375,47322.80078125,47328.6015625,47328.6015625,0
2023-12-12 10:00:00,47327.69921875,47353.5,47227.94921875,47243.05078125,47243.05078125,0
2023-12-12 10:15:00,47243.55078125,47247.0,47162.19921875,47244.05078125,47244.05078125,0
2023-12-12 10:30:00,47236.05078125,47285.69921875,47224.6484375,47270.3515625,47270.3515625,0
2023-12-12 10:45:00,47270.6015625,47312.3515625,47254.25,47297.19921875,47297.19921875,0
2023-12-12 11:00:00,47297.94921875,47347.3515625,47291.8515625,47339.1484375,47339.1484375,0
2023-12-12 11:15:00,47340.05078125,47345.30078125,47262.6484375,47277.5,47277.5,0
2023-12-12 11:30:00,47281.1484375,47305.69921875,47256.80078125,47269.5,47269.5,0
2023-12-12 11:45:00,47269.1484375,47292.1484375,47252.1484375,47278.44921875,47278.44921875,0
2023-12-12 12:00:00,47278.05078125,47311.6484375,47276.25,47293.6015625,47293.6015625,0
2023-12-12 12:15:00,47293.8515625,47312.5,47267.8515625,47282.05078125,47282.05078125,0
2023-12-12 12:30:00,47281.6015625,47290.3984375,47237.6015625,47242.8984375,47242.8984375,0
2023-12-12 12:45:00,47242.44921875,47246.8515625,47201.44921875,47212.8515625,47212.8515625,0
2023-12-12 13:00:00,47213.94921875,47227.44921875,47176.8515625,47198.25,47198.25,0
2023-12-12 13:15:00,47202.1484375,47220.69921875,47182.5,47208.69921875,47208.69921875,0
2023-12-12 13:30:00,47215.0,47238.19921875,47198.25,47237.94921875,47237.94921875,0
2023-12-12 13:45:00,47232.0,47243.44921875,47164.05078125,47170.8515625,47170.8515625,0
2023-12-12 14:00:00,47162.05078125,47198.44921875,47118.80078125,47123.5,47123.5,0
2023-12-12 14:15:00,47124.3515625,47167.44921875,47108.0,47139.3515625,47139.3515625,0
2023-12-12 14:30:00,47137.19921875,47190.44921875,47121.25,47130.80078125,47130.80078125,0
2023-12-12 14:45:00,47128.80078125,47143.19921875,47078.55078125,47141.6015625,47141.6015625,0
2023-12-12 15:00:00,47138.69921875,47150.69921875,47087.8515625,47094.8984375,47094.8984375,0
2023-12-12 15:15:00,47094.3515625,47122.44921875,47025.6484375,47063.80078125,47063.80078125,0
2023-12-13 09:15:00,47190.75,47191.69921875,46964.25,47030.1015625,47030.1015625,0
2023-12-13 09:30:00,47033.19921875,47038.8515625,46926.25,46991.75,46991.75,0
2023-12-13 09:45:00,46985.19921875,47024.94921875,46900.80078125,46905.6484375,46905.6484375,0
2023-12-13 10:00:00,46904.44921875,46970.1015625,46888.6015625,46963.80078125,46963.80078125,0
2023-12-13 10:15:00,46964.19921875,46964.19921875,46909.25,46939.94921875,46939.94921875,0
2023-12-13 10:30:00,46941.25,46985.0,46917.44921875,46984.25,46984.25,0
2023-12-13 10:45:00,46977.0,47019.5,46949.1484375,47005.55078125,47005.55078125,0
2023-12-13 11:00:00,47003.80078125,47042.1484375,46988.44921875,47012.0,47012.0,0
2023-12-13 11:15:00,47014.3984375,47018.19921875,46957.1484375,46971.3984375,46971.3984375,0
2023-12-13 11:30:00,46973.0,46983.5,46944.0,46972.75,46972.75,0
2023-12-13 11:45:00,46974.30078125,46991.0,46960.69921875,46969.8515625,46969.8515625,0
2023-12-13 12:00:00,46972.1484375,47000.5,46960.8515625,46973.75,46973.75,0
2023-12-13 12:15:00,46974.5,46981.1015625,46944.44921875,46956.80078125,46956.80078125,0
2023-12-13 12:30:00,46957.69921875,46997.8984375,46934.3984375,46985.3515625,46985.3515625,0
2023-12-13 12:45:00,46986.80078125,47100.1484375,46986.1484375,47097.55078125,47097.55078125,0
2023-12-13 13:00:00,47099.0,47126.1015625,47073.75,47089.6484375,47089.6484375,0
2023-12-13 13:15:00,47091.30078125,47159.55078125,47045.6015625,47059.5,47059.5,0
2023-12-13 13:30:00,47059.80078125,47125.0,47049.8515625,47109.3984375,47109.3984375,0
2023-12-13 13:45:00,47110.44921875,47121.44921875,47066.80078125,47097.8515625,47097.8515625,0
2023-12-13 14:00:00,47097.0,47150.80078125,47076.6484375,47098.1484375,47098.1484375,0
2023-12-13 14:15:00,47098.3515625,47106.8515625,47047.69921875,47079.19921875,47079.19921875,0
2023-12-13 14:30:00,47079.69921875,47094.0,47001.05078125,47005.19921875,47005.19921875,0
2023-12-13 14:45:00,47005.30078125,47080.0,47002.0,47066.55078125,47066.55078125,0
2023-12-13 15:00:00,47065.3515625,47134.6484375,47061.05078125,47080.30078125,47080.30078125,0
2023-12-13 15:15:00,47083.30078125,47145.80078125,47054.80078125,47113.30078125,47113.30078125,0
2023-12-14 09:15:00,47567.6484375,47749.3984375,47524.75,47680.1484375,47680.1484375,0
2023-12-14 09:30:00,47683.94921875,47712.6484375,47624.6484375,47681.8984375,47681.8984375,0
2023-12-14 09:45:00,47680.25,47931.1484375,47667.75,47930.5,47930.5,0
2023-12-14 10:00:00,47931.3984375,47942.3515625,47866.25,47890.19921875,47890.19921875,0
2023-12-14 10:15:00,47890.1015625,47896.5,47774.3515625,47827.25,47827.25,0
2023-12-14 10:30:00,47829.0,47833.55078125,47739.05078125,47773.19921875,47773.19921875,0
2023-12-14 10:45:00,47780.0,47839.3515625,47780.0,47831.30078125,47831.30078125,0
2023-12-14 11:00:00,47823.55078125,47848.1484375,47812.94921875,47836.69921875,47836.69921875,0
2023-12-14 11:15:00,47839.1484375,47862.25,47762.75,47772.94921875,47772.94921875,0
2023-12-14 11:30:00,47778.05078125,47819.3515625,47769.0,47806.80078125,47806.80078125,0
2023-12-14 11:45:00,47809.3984375,47812.80078125,47756.44921875,47787.25,47787.25,0
2023-12-14 12:00:00,47784.0,47823.3984375,47756.25,47763.3984375,47763.3984375,0
2023-12-14 12:15:00,47761.6484375,47790.6015625,47732.30078125,47775.3984375,47775.3984375,0
2023-12-14 12:30:00,47777.0,47779.5,47747.5,47761.1484375,47761.1484375,0
2023-12-14 12:45:00,47758.19921875,47796.44921875,47750.44921875,47792.69921875,47792.69921875,0
2023-12-14 13:00:00,47794.5,47855.3984375,47786.80078125,47829.80078125,47829.80078125,0
2023-12-14 13:15:00,47830.6484375,47874.8515625,47803.75,47859.30078125,47859.30078125,0
2023-12-14 13:30:00,47859.5,47881.69921875,47834.25,47867.3984375,47867.3984375,0
2023-12-14 13:45:00,47865.8984375,47867.3984375,47800.19921875,47846.30078125,47846.30078125,0
2023-12-14 14:00:00,47846.3984375,47847.19921875,47761.75,47810.3984375,47810.3984375,0
2023-12-14 14:15:00,47806.5,47815.3515625,47785.30078125,47799.94921875,47799.94921875,0
2023-12-14 14:30:00,47799.05078125,47810.69921875,47750.1015625,47783.44921875,47783.44921875,0
2023-12-14 14:45:00,47781.05078125,47785.0,47657.6015625,47697.1015625,47697.1015625,0
2023-12-14 15:00:00,47695.8515625,47735.69921875,47682.3515625,47712.0,47712.0,0
2023-12-14 15:15:00,47713.0,47794.3515625,47705.05078125,47751.3984375,47751.3984375,0
2023-12-15 09:15:00,47939.8984375,47983.6015625,47764.44921875,47764.44921875,47764.44921875,0
2023-12-15 09:30:00,47764.3515625,47817.1484375,47698.0,47719.8984375,47719.8984375,0
2023-12-15 09:45:00,47719.19921875,47767.55078125,47667.80078125,47765.30078125,47765.30078125,0
2023-12-15 10:00:00,47760.69921875,47816.75,47755.1015625,47797.80078125,47797.80078125,0
2023-12-15 10:15:00,47800.55078125,47820.3515625,47779.19921875,47809.0,47809.0,0
2023-12-15 10:30:00,47811.94921875,47842.94921875,47766.6484375,47770.6015625,47770.6015625,0
2023-12-15 10:45:00,47773.8515625,47776.75,47633.6015625,47745.5,47745.5,0
2023-12-15 11:00:00,47746.80078125,47756.30078125,47686.1015625,47698.8984375,47698.8984375,0
2023-12-15 11:15:00,47697.1015625,47741.94921875,47694.3984375,47706.8515625,47706.8515625,0
2023-12-15 11:30:00,47706.19921875,47772.19921875,47703.30078125,47725.94921875,47725.94921875,0
2023-12-15 11:45:00,47721.3515625,47729.94921875,47677.55078125,47680.1484375,47680.1484375,0
2023-12-15 12:00:00,47681.19921875,47707.55078125,47659.69921875,47679.3984375,47679.3984375,0
2023-12-15 12:15:00,47680.80078125,47726.25,47664.55078125,47723.6484375,47723.6484375,0
2023-12-15 12:30:00,47723.19921875,47782.1015625,47709.05078125,47760.19921875,47760.19921875,0
2023-12-15 12:45:00,47759.94921875,47766.75,47714.1015625,47730.8984375,47730.8984375,0
2023-12-15 13:00:00,47733.80078125,47747.6015625,47702.5,47735.69921875,47735.69921875,0
2023-12-15 13:15:00,47734.69921875,47792.8515625,47732.25,47758.6484375,47758.6484375,0
2023-12-15 13:30:00,47750.0,47836.3984375,47741.05078125,47827.3984375,47827.3984375,0
2023-12-15 13:45:00,47826.05078125,47914.25,47819.19921875,47908.8984375,47908.8984375,0
2023-12-15 14:00:00,47911.55078125,47968.0,47893.6484375,47907.8515625,47907.8515625,0
2023-12-15 14:15:00,47909.3984375,47967.3984375,47895.69921875,47936.80078125,47936.80078125,0
2023-12-15 14:30:00,47936.1015625,47991.75,47925.8515625,47968.3984375,47968.3984375,0
2023-12-15 14:45:00,47965.44921875,48084.05078125,47949.3984375,48074.19921875,48074.19921875,0
2023-12-15 15:00:00,48073.44921875,48207.69921875,48040.80078125,48139.05078125,48139.05078125,0
2023-12-15 15:15:00,48148.05078125,48171.8984375,48071.6484375,48071.6484375,48071.6484375,0
2023-12-18 09:15:00,47910.94921875,47985.5,47812.0,47985.5,47985.5,0
2023-12-18 09:30:00,47985.0,47989.5,47860.44921875,47931.44921875,47931.44921875,0
2023-12-18 09:45:00,47933.80078125,47942.44921875,47856.1015625,47906.1484375,47906.1484375,0
2023-12-18 10:00:00,47902.0,47934.5,47852.55078125,47915.44921875,47915.44921875,0
2023-12-18 10:15:00,47915.69921875,48071.1484375,47900.8515625,48057.19921875,48057.19921875,0
2023-12-18 10:30:00,48063.05078125,48073.3984375,47916.05078125,47950.94921875,47950.94921875,0
2023-12-18 10:45:00,47953.25,48008.0,47938.80078125,47989.55078125,47989.55078125,0
2023-12-18 11:00:00,47990.6484375,48022.19921875,47968.80078125,47993.5,47993.5,0
2023-12-18 11:15:00,47993.25,48013.69921875,47956.19921875,48006.1484375,48006.1484375,0
2023-12-18 11:30:00,48004.0,48021.44921875,47985.6484375,47995.6015625,47995.6015625,0
2023-12-18 11:45:00,47994.5,47998.05078125,47945.3984375,47949.44921875,47949.44921875,0
2023-12-18 12:00:00,47951.25,47989.3515625,47944.3984375,47982.05078125,47982.05078125,0
2023-12-18 12:15:00,47978.75,47996.19921875,47891.80078125,47896.94921875,47896.94921875,0
2023-12-18 12:30:00,47898.19921875,47952.8515625,47896.8984375,47945.1484375,47945.1484375,0
2023-12-18 12:45:00,47946.44921875,47959.25,47919.3515625,47919.3515625,47919.3515625,0
2023-12-18 13:00:00,47919.5,47930.1484375,47859.1015625,47870.80078125,47870.80078125,0
2023-12-18 13:15:00,47867.05078125,47962.8984375,47865.1484375,47959.8515625,47959.8515625,0
2023-12-18 13:30:00,47958.8984375,47958.8984375,47893.3515625,47896.3984375,47896.3984375,0
2023-12-18 13:45:00,47894.69921875,47930.0,47892.0,47913.80078125,47913.80078125,0
2023-12-18 14:00:00,47912.1484375,47965.25,47908.0,47945.3984375,47945.3984375,0
2023-12-18 14:15:00,47942.5,47956.0,47909.8515625,47940.5,47940.5,0
2023-12-18 14:30:00,47941.3515625,47975.75,47854.6484375,47856.30078125,47856.30078125,0
2023-12-18 14:45:00,47857.69921875,47940.55078125,47856.55078125,47866.94921875,47866.94921875,0
2023-12-18 15:00:00,47862.6484375,47919.1484375,47824.69921875,47848.1015625,47848.1015625,0
2023-12-18 15:15:00,47849.25,47887.25,47807.30078125,47862.05078125,47862.05078125,0
2023-12-19 09:15:00,47940.3984375,47941.1015625,47769.80078125,47794.44921875,47794.44921875,0
2023-12-19 09:30:00,47795.3984375,47820.80078125,47681.69921875,47691.1015625,47691.1015625,0
2023-12-19 09:45:00,47695.55078125,47739.0,47665.6015625,47715.3515625,47715.3515625,0
2023-12-19 10:00:00,47718.0,47726.05078125,47649.3515625,47677.3515625,47677.3515625,0
2023-12-19 10:15:00,47677.75,47723.8984375,47670.1015625,47695.69921875,47695.69921875,0
2023-12-19 10:30:00,47693.69921875,47815.94921875,47679.6015625,47743.44921875,47743.44921875,0
2023-12-19 10:45:00,47743.80078125,47774.05078125,47724.8515625,47732.0,47732.0,0
2023-12-19 11:00:00,47733.0,47765.75,47726.19921875,47749.6015625,47749.6015625,0
2023-12-19 11:15:00,47751.1015625,47777.05078125,47714.75,47776.1484375,47776.1484375,0
2023-12-19 11:30:00,47775.69921875,47862.5,47762.19921875,47849.94921875,47849.94921875,0
2023-12-19 11:45:00,47854.5,47942.69921875,47841.6484375,47921.69921875,47921.69921875,0
2023-12-19 12:00:00,47921.6484375,47932.44921875,47865.3515625,47884.69921875,47884.69921875,0
2023-12-19 12:15:00,47883.44921875,47947.3515625,47876.19921875,47916.3984375,47916.3984375,0
2023-12-19 12:30:00,47916.55078125,47938.19921875,47899.8515625,47927.75,47927.75,0
2023-12-19 12:45:00,47937.05078125,47971.0,47893.5,47946.25,47946.25,0
2023-12-19 13:00:00,47946.1015625,47946.1015625,47881.8984375,47894.30078125,47894.30078125,0
2023-12-19 13:15:00,47894.5,47912.25,47860.75,47880.75,47880.75,0
2023-12-19 13:30:00,47881.0,47933.05078125,47874.0,47927.75,47927.75,0
2023-12-19 13:45:00,47930.1015625,48016.3515625,47921.80078125,47995.6484375,47995.6484375,0
2023-12-19 14:00:00,47995.25,48000.44921875,47955.94921875,47979.5,47979.5,0
2023-12-19 14:15:00,47979.5,47997.19921875,47940.19921875,47993.19921875,47993.19921875,0
2023-12-19 14:30:00,47989.3515625,48006.1484375,47955.30078125,47979.1484375,47979.1484375,0
2023-12-19 14:45:00,47976.44921875,47997.55078125,47822.6015625,47837.1015625,47837.1015625,0
2023-12-19 15:00:00,47823.80078125,47931.1484375,47789.94921875,47855.05078125,47855.05078125,0
2023-12-19 15:15:00,47853.44921875,47897.80078125,47830.05078125,47848.44921875,47848.44921875,0
2023-12-20 09:15:00,48085.3515625,48151.75,48022.30078125,48117.19921875,48117.19921875,0
2023-12-20 09:30:00,48115.8515625,48163.6484375,48045.55078125,48091.1015625,48091.1015625,0
2023-12-20 09:45:00,48083.69921875,48088.69921875,48016.3515625,48042.44921875,48042.44921875,0
2023-12-20 10:00:00,48037.69921875,48060.3984375,47963.05078125,47993.30078125,47993.30078125,0
2023-12-20 10:15:00,47984.6484375,48032.19921875,47957.30078125,47969.75,47969.75,0
2023-12-20 10:30:00,47963.1484375,48034.6484375,47951.25,48027.30078125,48027.30078125,0
2023-12-20 10:45:00,48023.6484375,48039.1015625,47995.44921875,48015.6015625,48015.6015625,0
2023-12-20 11:00:00,48017.6015625,48021.1484375,47959.8984375,47959.8984375,47959.8984375,0
2023-12-20 11:15:00,47960.05078125,47980.25,47910.30078125,47940.8984375,47940.8984375,0
2023-12-20 11:30:00,47943.3515625,47955.05078125,47907.5,47921.25,47921.25,0
2023-12-20 11:45:00,47918.55078125,47944.6015625,47888.80078125,47942.3984375,47942.3984375,0
2023-12-20 12:00:00,47942.80078125,47974.3984375,47927.1484375,47944.75,47944.75,0
2023-12-20 12:15:00,47944.8515625,47959.6015625,47909.75,47937.6015625,47937.6015625,0
2023-12-20 12:30:00,47937.8984375,47989.25,47922.6015625,47985.3984375,47985.3984375,0
2023-12-20 12:45:00,47983.8515625,48008.69921875,47962.1015625,47965.19921875,47965.19921875,0
2023-12-20 13:00:00,47966.6015625,47972.8515625,47872.1015625,47887.05078125,47887.05078125,0
2023-12-20 13:15:00,47891.19921875,47908.19921875,47708.3515625,47718.44921875,47718.44921875,0
2023-12-20 13:30:00,47718.69921875,47785.69921875,47667.3515625,47749.1015625,47749.1015625,0
2023-12-20 13:45:00,47751.8515625,47773.3984375,47689.1015625,47707.8515625,47707.8515625,0
2023-12-20 14:00:00,47708.0,47732.94921875,47578.25,47586.44921875,47586.44921875,0
2023-12-20 14:15:00,47590.8515625,47670.0,47575.8515625,47640.3984375,47640.3984375,0
2023-12-20 14:30:00,47636.3984375,47654.1015625,47478.8984375,47504.0,47504.0,0
2023-12-20 14:45:00,47503.25,47597.55078125,47423.55078125,47568.6015625,47568.6015625,0
2023-12-20 15:00:00,47567.3984375,47567.3984375,47405.0,47405.0,47405.0,0
2023-12-20 15:15:00,47407.69921875,47459.25,47211.3515625,47216.5,47216.5,0
2023-12-21 09:15:00,47172.44921875,47243.19921875,46951.05078125,47053.8984375,47053.8984375,0
2023-12-21 09:30:00,47051.0,47171.19921875,46926.3515625,47116.6484375,47116.6484375,0
2023-12-21 09:45:00,47114.5,47171.6015625,47029.1015625,47082.30078125,47082.30078125,0
2023-12-21 10:00:00,47081.44921875,47272.8984375,47063.30078125,47231.19921875,47231.19921875,0
2023-12-21 10:15:00,47230.6015625,47318.94921875,47197.6484375,47215.30078125,47215.30078125,0
2023-12-21 10:30:00,47207.75,47288.30078125,47138.6484375,47286.5,47286.5,0
2023-12-21 10:45:00,47287.0,47344.69921875,47259.1484375,47332.69921875,47332.69921875,0
2023-12-21 11:00:00,47335.3984375,47492.1484375,47334.8515625,47380.69921875,47380.69921875,0
2023-12-21 11:15:00,47384.1015625,47389.3515625,47289.30078125,47321.1015625,47321.1015625,0
2023-12-21 11:30:00,47322.69921875,47381.19921875,47316.1015625,47348.44921875,47348.44921875,0
2023-12-21 11:45:00,47351.19921875,47398.1484375,47314.69921875,47350.44921875,47350.44921875,0
2023-12-21 12:00:00,47347.3515625,47434.1484375,47343.69921875,47352.19921875,47352.19921875,0
2023-12-21 12:15:00,47353.6015625,47453.44921875,47341.05078125,47447.5,47447.5,0
2023-12-21 12:30:00,47454.44921875,47603.6484375,47415.55078125,47590.69921875,47590.69921875,0
2023-12-21 12:45:00,47595.55078125,47621.19921875,47527.05078125,47533.3515625,47533.3515625,0
2023-12-21 13:00:00,47538.8984375,47569.05078125,47447.94921875,47564.75,47564.75,0
