date,Open,High,Low,Close,Adj Close,Volume
2023-12-21 13:15:00,47553.3984375,47558.3984375,47491.8515625,47542.75,47542.75,0
2023-12-21 13:30:00,47546.69921875,47591.75,47403.6015625,47464.30078125,47464.30078125,0
2023-12-21 13:45:00,47465.0,47517.6484375,47386.6015625,47438.1484375,47438.1484375,0
2023-12-21 14:00:00,47442.55078125,47469.55078125,47331.55078125,47467.30078125,47467.30078125,0
2023-12-21 14:15:00,47465.8515625,47568.5,47416.5,47562.19921875,47562.19921875,0
2023-12-21 14:30:00,47562.0,47843.0,47535.69921875,47784.25,47784.25,0
2023-12-21 14:45:00,47782.19921875,47929.75,47777.6484375,47808.19921875,47808.19921875,0
2023-12-21 15:00:00,47801.6484375,47923.30078125,47763.69921875,47913.8515625,47913.8515625,0
2023-12-21 15:15:00,47915.8515625,47917.1484375,47787.5,47852.69921875,47852.69921875,0
2023-12-22 09:15:00,47837.75,47863.44921875,47708.8515625,47726.3984375,47726.3984375,0
2023-12-22 09:30:00,47726.0,47801.75,47688.1015625,47750.6484375,47750.6484375,0
2023-12-22 09:45:00,47753.05078125,47881.0,47742.8515625,47863.3984375,47863.3984375,0
2023-12-22 10:00:00,47870.55078125,47949.3515625,47850.69921875,47931.5,47931.5,0
2023-12-22 10:15:00,47931.94921875,47941.3984375,47841.75,47939.1484375,47939.1484375,0
2023-12-22 10:30:00,47939.69921875,47947.69921875,47885.1015625,47891.25,47891.25,0
2023-12-22 10:45:00,47895.44921875,48042.1484375,47881.1015625,48042.1484375,48042.1484375,0
2023-12-22 11:00:00,48041.3984375,48069.8984375,47960.3984375,47980.05078125,47980.05078125,0
2023-12-22 11:15:00,47983.44921875,48011.80078125,47939.69921875,47967.5,47967.5,0
2023-12-22 11:30:00,47965.3984375,47973.69921875,47884.30078125,47923.30078125,47923.30078125,0
2023-12-22 11:45:00,47917.05078125,47925.19921875,47871.80078125,47906.6484375,47906.6484375,0
2023-12-22 12:00:00,47907.44921875,47959.6484375,47900.80078125,47923.6484375,47923.6484375,0
2023-12-22 12:15:00,47922.3515625,47938.05078125,47834.44921875,47865.94921875,47865.94921875,0
2023-12-22 12:30:00,47867.6484375,47867.6484375,47688.19921875,47781.1484375,47781.1484375,0
2023-12-22 12:45:00,47781.80078125,47896.3515625,47769.1484375,47845.1484375,47845.1484375,0
2023-12-22 13:00:00,47845.25,47887.80078125,47775.3984375,47785.55078125,47785.55078125,0
2023-12-22 13:15:00,47782.94921875,47826.94921875,47738.8515625,47767.5,47767.5,0
2023-12-22 13:30:00,47767.6015625,47771.5,47520.6484375,47545.30078125,47545.30078125,0
2023-12-22 13:45:00,47544.75,47586.55078125,47421.94921875,47502.80078125,47502.80078125,0
2023-12-22 14:00:00,47504.0,47659.5,47490.3984375,47611.5,47611.5,0
2023-12-22 14:15:00,47612.19921875,47668.05078125,47561.19921875,47598.1484375,47598.1484375,0
2023-12-22 14:30:00,47593.3984375,47714.69921875,47525.80078125,47713.8984375,47713.8984375,0
2023-12-22 14:45:00,47708.05078125,47743.30078125,47613.44921875,47656.44921875,47656.44921875,0
2023-12-22 15:00:00,47657.3515625,47669.69921875,47439.30078125,47490.05078125,47490.05078125,0
2023-12-22 15:15:00,47489.19921875,47522.3984375,47415.94921875,47458.75,47458.75,0
2023-12-26 09:15:00,47576.3984375,47617.80078125,47475.3984375,47476.94921875,47476.94921875,0
2023-12-26 09:30:00,47476.0,47537.25,47447.1484375,47493.8515625,47493.8515625,0
2023-12-26 09:45:00,47492.25,47551.75,47411.6484375,47549.25,47549.25,0
2023-12-26 10:00:00,47556.6484375,47573.25,47475.80078125,47507.94921875,47507.94921875,0
2023-12-26 10:15:00,47505.44921875,47694.6484375,47504.19921875,47669.6484375,47669.6484375,0
2023-12-26 10:30:00,47669.30078125,47742.80078125,47634.3984375,47718.19921875,47718.19921875,0
2023-12-26 10:45:00,47720.5,47759.19921875,47692.30078125,47727.75,47727.75,0
2023-12-26 11:00:00,47729.1484375,47736.19921875,47671.69921875,47688.75,47688.75,0
2023-12-26 11:15:00,47690.19921875,47700.6484375,47650.1484375,47688.8984375,47688.8984375,0
2023-12-26 11:30:00,47687.6484375,47735.5,47676.94921875,47725.25,47725.25,0
2023-12-26 11:45:00,47725.69921875,47732.80078125,47677.80078125,47719.44921875,47719.44921875,0
2023-12-26 12:00:00,47718.94921875,47740.25,47693.55078125,47698.55078125,47698.55078125,0
2023-12-26 12:15:00,47697.5,47819.05078125,47689.1484375,47750.94921875,47750.94921875,0
2023-12-26 12:30:00,47751.19921875,47790.05078125,47737.69921875,47744.19921875,47744.19921875,0
2023-12-26 12:45:00,47741.6484375,47750.94921875,47686.5,47735.75,47735.75,0
2023-12-26 13:00:00,47735.05078125,47752.3515625,47636.8984375,47700.55078125,47700.55078125,0
2023-12-26 13:15:00,47702.1484375,47730.55078125,47669.5,47730.55078125,47730.55078125,0
2023-12-26 13:30:00,47726.3984375,47768.25,47706.3984375,47766.94921875,47766.94921875,0
2023-12-26 13:45:00,47765.3515625,47770.5,47724.19921875,47752.3515625,47752.3515625,0
2023-12-26 14:00:00,47751.1015625,47764.44921875,47685.6484375,47717.75,47717.75,0
2023-12-26 14:15:00,47717.55078125,47835.25,47707.3515625,47783.69921875,47783.69921875,0
2023-12-26 14:30:00,47777.80078125,47790.1484375,47722.3515625,47745.44921875,47745.44921875,0
2023-12-26 14:45:00,47744.1015625,47769.8984375,47691.3984375,47719.1484375,47719.1484375,0
2023-12-26 15:00:00,47719.6015625,47746.6484375,47683.3515625,47711.25,47711.25,0
2023-12-26 15:15:00,47713.8515625,47785.8984375,47708.3515625,47762.5,47762.5,0
2023-12-27 09:15:00,47818.5,47892.05078125,47807.80078125,47876.1015625,47876.1015625,0
2023-12-27 09:30:00,47880.25,47951.44921875,47826.0,47951.44921875,47951.44921875,0
2023-12-27 09:45:00,47948.8984375,47992.05078125,47929.0,47982.1484375,47982.1484375,0
2023-12-27 10:00:00,47982.30078125,48026.6015625,47932.5,47987.8515625,47987.8515625,0
2023-12-27 10:15:00,47986.69921875,48057.8515625,47972.8984375,48055.80078125,48055.80078125,0
2023-12-27 10:30:00,48055.30078125,48080.05078125,48034.0,48050.94921875,48050.94921875,0
2023-12-27 10:45:00,48054.0,48091.05078125,48029.55078125,48048.6015625,48048.6015625,0
2023-12-27 11:00:00,48047.8515625,48066.69921875,48023.1484375,48055.1484375,48055.1484375,0
2023-12-27 11:15:00,48050.8515625,48094.25,48043.1484375,48088.30078125,48088.30078125,0
2023-12-27 11:30:00,48087.25,48110.05078125,48059.94921875,48064.05078125,48064.05078125,0
2023-12-27 11:45:00,48064.94921875,48169.44921875,48045.19921875,48166.1484375,48166.1484375,0
2023-12-27 12:00:00,48165.44921875,48244.05078125,48163.30078125,48187.6484375,48187.6484375,0
2023-12-27 12:15:00,48187.3984375,48190.6484375,48040.05078125,48044.1015625,48044.1015625,0
2023-12-27 12:30:00,48049.44921875,48090.05078125,47985.44921875,48026.75,48026.75,0
2023-12-27 12:45:00,48024.8984375,48087.1015625,48014.3984375,48063.3515625,48063.3515625,0
2023-12-27 13:00:00,48062.8984375,48063.0,47944.44921875,47959.80078125,47959.80078125,0
2023-12-27 13:15:00,47950.3984375,48010.3515625,47918.1484375,47972.3515625,47972.3515625,0
2023-12-27 13:30:00,47969.44921875,47992.3984375,47884.55078125,47952.0,47952.0,0
2023-12-27 13:45:00,47955.1015625,48010.55078125,47923.55078125,47976.3515625,47976.3515625,0
2023-12-27 14:00:00,47980.1015625,48044.3515625,47974.5,48040.80078125,48040.80078125,0
2023-12-27 14:15:00,48040.0,48070.1015625,47971.30078125,48022.3515625,48022.3515625,0
2023-12-27 14:30:00,48021.25,48139.69921875,47980.6484375,48136.0,48136.0,0
2023-12-27 14:45:00,48132.0,48168.6484375,48114.5,48127.80078125,48127.80078125,0
2023-12-27 15:00:00,48128.55078125,48346.3515625,48125.69921875,48313.30078125,48313.30078125,0
2023-12-27 15:15:00,48312.8515625,48325.44921875,48258.94921875,48280.55078125,48280.55078125,0
2023-12-28 09:15:00,48479.05078125,48589.44921875,48417.44921875,48524.44921875,48524.44921875,0
2023-12-28 09:30:00,48523.94921875,48550.6015625,48431.44921875,48548.69921875,48548.69921875,0
2023-12-28 09:45:00,48556.80078125,48631.0,48501.05078125,48523.80078125,48523.80078125,0
2023-12-28 10:00:00,48523.80078125,48532.5,48343.1484375,48407.8515625,48407.8515625,0
2023-12-28 10:15:00,48409.1015625,48465.1484375,48389.6015625,48423.8984375,48423.8984375,0
2023-12-28 10:30:00,48425.19921875,48444.30078125,48370.80078125,48414.1015625,48414.1015625,0
2023-12-28 10:45:00,48416.55078125,48475.30078125,48374.30078125,48410.3984375,48410.3984375,0
2023-12-28 11:00:00,48407.1015625,48544.1484375,48394.8984375,48499.69921875,48499.69921875,0
2023-12-28 11:15:00,48500.30078125,48519.6484375,48468.0,48490.44921875,48490.44921875,0
2023-12-28 11:30:00,48489.1484375,48521.80078125,48476.80078125,48493.6484375,48493.6484375,0
2023-12-28 11:45:00,48493.25,48518.19921875,48452.75,48499.3984375,48499.3984375,0
2023-12-28 12:00:00,48494.6015625,48543.0,48465.69921875,48474.94921875,48474.94921875,0
2023-12-28 12:15:00,48478.0,48557.05078125,48462.25,48537.19921875,48537.19921875,0
2023-12-28 12:30:00,48526.94921875,48552.6484375,48518.30078125,48537.55078125,48537.55078125,0
2023-12-28 12:45:00,48538.1015625,48583.19921875,48511.3984375,48527.94921875,48527.94921875,0
2023-12-28 13:00:00,48534.75,48614.05078125,48519.75,48585.80078125,48585.80078125,0
2023-12-28 13:15:00,48589.8515625,48599.6484375,48508.5,48560.8515625,48560.8515625,0
2023-12-28 13:30:00,48559.1015625,48564.94921875,48513.3515625,48542.25,48542.25,0
2023-12-28 13:45:00,48542.6015625,48544.0,48477.75,48502.55078125,48502.55078125,0
2023-12-28 14:00:00,48502.30078125,48584.55078125,48492.6484375,48492.6484375,48492.6484375,0
2023-12-28 14:15:00,48482.75,48533.1484375,48464.8515625,48500.19921875,48500.19921875,0
2023-12-28 14:30:00,48499.5,48519.94921875,48446.30078125,48478.25,48478.25,0
2023-12-28 14:45:00,48473.6484375,48527.30078125,48419.5,48514.3984375,48514.3984375,0
2023-12-28 15:00:00,48514.05078125,48555.44921875,48451.30078125,48548.55078125,48548.55078125,0
2023-12-28 15:15:00,48547.3984375,48566.1484375,48455.6484375,48484.19921875,48484.19921875,0
2023-12-29 09:15:00,48374.8515625,48416.05078125,48290.1484375,48350.0,48350.0,0
2023-12-29 09:30:00,48350.3515625,48354.8515625,48264.05078125,48289.6015625,48289.6015625,0
2023-12-29 09:45:00,48289.0,48366.30078125,48285.44921875,48296.6484375,48296.6484375,0
2023-12-29 10:00:00,48295.0,48339.0,48220.75,48228.8515625,48228.8515625,0
2023-12-29 10:15:00,48236.69921875,48291.19921875,48207.1484375,48215.6015625,48215.6015625,0
2023-12-29 10:30:00,48212.6484375,48249.3984375,48198.75,48230.1015625,48230.1015625,0
2023-12-29 10:45:00,48229.5,48254.25,48177.69921875,48191.94921875,48191.94921875,0
2023-12-29 11:00:00,48193.8984375,48233.3515625,48181.1484375,48215.1015625,48215.1015625,0
2023-12-29 11:15:00,48207.30078125,48280.8984375,48207.30078125,48235.69921875,48235.69921875,0
2023-12-29 11:30:00,48236.0,48273.3515625,48228.8984375,48239.8984375,48239.8984375,0
2023-12-29 11:45:00,48236.69921875,48325.19921875,48221.19921875,48302.6015625,48302.6015625,0
2023-12-29 12:00:00,48298.80078125,48309.69921875,48263.1484375,48277.30078125,48277.30078125,0
2023-12-29 12:15:00,48273.30078125,48310.1015625,48248.75,48250.05078125,48250.05078125,0
2023-12-29 12:30:00,48243.3984375,48258.5,48209.0,48218.75,48218.75,0
2023-12-29 12:45:00,48217.80078125,48237.6484375,48191.69921875,48211.1015625,48211.1015625,0
2023-12-29 13:00:00,48200.3984375,48254.8984375,48166.25,48249.8984375,48249.8984375,0
2023-12-29 13:15:00,48246.3984375,48260.5,48182.69921875,48182.69921875,48182.69921875,0
2023-12-29 13:30:00,48181.3515625,48204.6015625,48116.55078125,48170.94921875,48170.94921875,0
2023-12-29 13:45:00,48167.69921875,48191.3515625,48156.8984375,48177.8984375,48177.8984375,0
2023-12-29 14:00:00,48177.69921875,48207.8984375,48097.1484375,48108.80078125,48108.80078125,0
2023-12-29 14:15:00,48110.5,48153.19921875,48093.05078125,48139.1484375,48139.1484375,0
2023-12-29 14:30:00,48136.19921875,48231.5,48132.8984375,48194.1484375,48194.1484375,0
2023-12-29 14:45:00,48193.8984375,48320.05078125,48189.75,48311.3515625,48311.3515625,0
2023-12-29 15:00:00,48309.1015625,48385.5,48244.05078125,48258.8515625,48258.8515625,0
2023-12-29 15:15:00,48255.19921875,48306.8984375,48223.8515625,48268.8984375,48268.8984375,0
2024-01-01 09:15:00,48203.44921875,48274.1484375,48135.8984375,48184.25,48184.25,0
2024-01-01 09:30:00,48183.44921875,48262.8984375,48166.80078125,48207.55078125,48207.55078125,0
2024-01-01 09:45:00,48208.6015625,48315.0,48184.8515625,48292.25,48292.25,0
2024-01-01 10:00:00,48293.3515625,48309.19921875,48235.55078125,48250.5,48250.5,0
2024-01-01 10:15:00,48249.0,48264.25,48220.05078125,48264.25,48264.25,0
2024-01-01 10:30:00,48263.6015625,48336.19921875,48247.6484375,48319.8515625,48319.8515625,0
2024-01-01 10:45:00,48330.05078125,48343.1015625,48307.19921875,48319.0,48319.0,0
2024-01-01 11:00:00,48322.25,48367.1484375,48302.44921875,48332.5,48332.5,0
2024-01-01 11:15:00,48329.19921875,48337.25,48300.19921875,48333.69921875,48333.69921875,0
2024-01-01 11:30:00,48335.3984375,48339.6484375,48288.0,48308.19921875,48308.19921875,0
2024-01-01 11:45:00,48307.19921875,48338.5,48303.8515625,48324.3984375,48324.3984375,0
2024-01-01 12:00:00,48325.8984375,48361.1484375,48287.55078125,48354.80078125,48354.80078125,0
2024-01-01 12:15:00,48350.94921875,48362.19921875,48286.80078125,48295.80078125,48295.80078125,0
2024-01-01 12:30:00,48300.44921875,48321.80078125,48275.30078125,48311.44921875,48311.44921875,0
2024-01-01 12:45:00,48315.8515625,48327.94921875,48297.5,48312.75,48312.75,0
2024-01-01 13:00:00,48311.8515625,48334.25,48294.3984375,48307.69921875,48307.69921875,0
2024-01-01 13:15:00,48311.19921875,48316.25,48283.5,48308.55078125,48308.55078125,0
2024-01-01 13:30:00,48307.55078125,48334.8984375,48296.8515625,48296.8515625,48296.8515625,0
2024-01-01 13:45:00,48306.8984375,48336.75,48292.6015625,48333.69921875,48333.69921875,0
2024-01-01 14:00:00,48330.05078125,48369.8984375,48313.30078125,48357.0,48357.0,0
2024-01-01 14:15:00,48352.6015625,48438.8515625,48344.55078125,48416.5,48416.5,0
2024-01-01 14:30:00,48410.19921875,48449.69921875,48372.8984375,48437.25,48437.25,0
2024-01-01 14:45:00,48436.1484375,48437.80078125,48395.1484375,48406.19921875,48406.19921875,0
2024-01-01 15:00:00,48404.8515625,48435.0,48164.1484375,48213.6484375,48213.6484375,0
2024-01-01 15:15:00,48217.25,48240.1015625,48047.3515625,48064.30078125,48064.30078125,0
2024-01-02 09:15:00,48194.80078125,48194.80078125,48069.3984375,48180.1484375,48180.1484375,0
2024-01-02 09:30:00,48177.3515625,48219.6015625,48128.6015625,48178.3515625,48178.3515625,0
2024-01-02 09:45:00,48178.6015625,48193.8515625,47894.44921875,47927.3515625,47927.3515625,0
2024-01-02 10:00:00,47924.55078125,48029.80078125,47900.6015625,47968.6484375,47968.6484375,0
2024-01-02 10:15:00,47967.6015625,47984.55078125,47874.1015625,47879.94921875,47879.94921875,0
2024-01-02 10:30:00,47879.94921875,47921.44921875,47818.44921875,47894.44921875,47894.44921875,0
2024-01-02 10:45:00,47893.55078125,47944.75,47867.75,47894.75,47894.75,0
2024-01-02 11:00:00,47891.80078125,47903.1015625,47850.6484375,47861.6484375,47861.6484375,0
2024-01-02 11:15:00,47859.94921875,47928.05078125,47835.44921875,47886.6484375,47886.6484375,0
2024-01-02 11:30:00,47889.30078125,47965.1015625,47830.55078125,47891.30078125,47891.30078125,0
2024-01-02 11:45:00,47889.6484375,47893.05078125,47868.19921875,47875.6484375,47875.6484375,0
2024-01-02 12:00:00,47881.75,47908.1015625,47853.5,47859.6015625,47859.6015625,0
2024-01-02 12:15:00,47865.5,47928.19921875,47855.69921875,47876.1015625,47876.1015625,0
2024-01-02 12:30:00,47875.8984375,47906.05078125,47869.0,47879.3515625,47879.3515625,0
2024-01-02 12:45:00,47879.69921875,47908.8515625,47856.44921875,47879.1015625,47879.1015625,0
2024-01-02 13:00:00,47876.44921875,47883.0,47774.1015625,47831.75,47831.75,0
2024-01-02 13:15:00,47834.05078125,47852.55078125,47810.8515625,47841.75,47841.75,0
2024-01-02 13:30:00,47843.3984375,47873.30078125,47808.1484375,47825.94921875,47825.94921875,0
2024-01-02 13:45:00,47826.75,47846.3515625,47798.19921875,47823.75,47823.75,0
2024-01-02 14:00:00,47819.25,47874.80078125,47800.55078125,47867.80078125,47867.80078125,0
2024-01-02 14:15:00,47868.1484375,47870.25,47807.44921875,47847.75,47847.75,0
2024-01-02 14:30:00,47848.19921875,47889.30078125,47832.6015625,47843.3515625,47843.3515625,0
2024-01-02 14:45:00,47841.69921875,47875.25,47823.94921875,47840.3515625,47840.3515625,0
2024-01-02 15:00:00,47834.75,47881.94921875,47690.6484375,47754.44921875,47754.44921875,0
2024-01-02 15:15:00,47757.25,47777.55078125,47697.6015625,47710.55078125,47710.55078125,0
2024-01-03 09:15:00,47796.30078125,47796.30078125,47514.8515625,47584.1015625,47584.1015625,0
2024-01-03 09:30:00,47590.25,47604.3515625,47491.55078125,47497.1015625,47497.1015625,0
2024-01-03 09:45:00,47489.3984375,47578.05078125,47482.69921875,47572.55078125,47572.55078125,0
2024-01-03 10:00:00,47574.0,47631.55078125,47515.80078125,47577.44921875,47577.44921875,0
2024-01-03 10:15:00,47576.1484375,47628.80078125,47532.8515625,47592.30078125,47592.30078125,0
2024-01-03 10:30:00,47590.1015625,47675.55078125,47586.19921875,47639.0,47639.0,0
2024-01-03 10:45:00,47637.75,47690.05078125,47607.8515625,47641.75,47641.75,0
